D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.deps.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.runtimeconfig.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.runtimeconfig.dev.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\ref\BookStore.Repositories.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Models.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Models.pdb
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.AssemblyReference.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.AssemblyInfoInputs.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.AssemblyInfo.cs
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.CoreCompileInputs.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.CopyComplete
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\ref\BookStore.Repositories.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.genruntimeconfig.cache
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.deps.json
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.runtimeconfig.json
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.runtimeconfig.dev.json
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\ref\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Models.dll
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\bin\Release\net5.0\BookStore.Models.pdb
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csprojAssemblyReference.cache
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.AssemblyInfoInputs.cache
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.AssemblyInfo.cs
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.CoreCompileInputs.cache
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.CopyComplete
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\ref\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\6th Sem Training\BookStore\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.genruntimeconfig.cache
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.deps.json
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.runtimeconfig.json
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.runtimeconfig.dev.json
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\ref\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\BookStore.Models.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\bin\Release\net5.0\BookStore.Models.pdb
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.AssemblyReference.cache
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.AssemblyInfoInputs.cache
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.AssemblyInfo.cs
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.CoreCompileInputs.cache
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.csproj.CopyComplete
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\ref\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\6th Sem Training\BookStore.API\BookStore.Repositories\obj\Release\net5.0\BookStore.Repositories.genruntimeconfig.cache
